symbol,entry_price,entry_time,exit_price,exit_time,quantity,position_size,pnl_value,pnl_percent,hold_days,exit_reason,partial
SOLUSDT,46.088,2021-05-12 08:00:00,41.575,2021-05-13 08:00:00,4.339524388127061,200.0,-19.58427356361742,-9.79213678180871,1,"STOP_LOSS_EARLY (Day 1, -8%)",False
DOGEUSDT,0.56538,2021-05-14 16:00:00,0.511,2021-05-15 04:00:00,707.4887686157982,400.0,-38.47323923732709,-9.618309809331773,0,"STOP_LOSS_EARLY (Day 0, -8%)",False
DOGEUSDT,0.32824,2021-06-01 00:00:00,0.31333,2021-06-08 12:00:00,1218.6205215695834,400.0,-18.169631976602464,-4.542407994150616,7,"STOP_LOSS (Day 7, -3%)",False
SOLUSDT,38.489,2021-06-03 12:00:00,37.143,2021-06-11 16:00:00,5.196289849047781,200.0,-6.994206136818295,-3.4971030684091473,8,"STOP_LOSS (Day 8, -3%)",False
SOLUSDT,36.949,2021-07-07 08:00:00,33.976,2021-07-08 16:00:00,5.412866383393326,200.0,-16.092451757828353,-8.046225878914177,1,"STOP_LOSS_EARLY (Day 1, -8%)",False
SOLUSDT,36.702,2021-08-05 12:00:00,42.253,2021-08-13 00:00:00,2.7246471581930143,100.0,15.124516375129428,15.124516375129426,7,"TP1 (Day 7, +15%)",True
DOGEUSDT,0.215,2021-08-07 00:00:00,0.28889,2021-08-14 00:00:00,930.232558139535,200.0,68.73488372093023,34.36744186046511,7,"TP1 (Day 7, +15%)",True
DOGEUSDT,0.215,2021-08-07 00:00:00,0.29565,2021-08-14 04:00:00,930.232558139535,200.0,75.02325581395351,37.511627906976756,7,"TP2 (Day 7, +30%)",False
SOLUSDT,36.702,2021-08-05 12:00:00,48.704,2021-08-15 12:00:00,2.7246471581930143,100.0,32.70121519263257,32.70121519263256,10,"TP2 (Day 10, +30%)",False
SHIBUSDT,3.304e-05,2021-08-15 00:00:00,3.038e-05,2021-08-17 00:00:00,12106537.530266343,400.0,-32.20338983050849,-8.050847457627123,2,"STOP_LOSS_EARLY (Day 2, -8%)",False
DOGEUSDT,0.2866,2021-09-01 16:00:00,0.2519,2021-09-07 12:00:00,1395.6734124214934,400.0,-48.42986741102583,-12.107466852756458,5,"STOP_LOSS_EARLY (Day 5, -8%)",False
SOLUSDT,127.18,2021-09-02 16:00:00,185.01,2021-09-09 16:00:00,0.7862871520679352,100.0,45.47098600408868,45.47098600408867,7,"TP1 (Day 7, +15%)",True
SOLUSDT,127.18,2021-09-02 16:00:00,187.9,2021-09-09 20:00:00,0.7862871520679352,100.0,47.74335587356502,47.74335587356502,7,"TRAILING_STOP (Day 7, -5% from high)",False
SHIBUSDT,2.219e-05,2021-09-16 00:00:00,2.87e-05,2021-09-23 00:00:00,9013068.949977467,200.0,58.67507886435331,29.33753943217666,7,"TP1 (Day 7, +15%)",True
SHIBUSDT,2.219e-05,2021-09-16 00:00:00,2.889e-05,2021-09-23 04:00:00,9013068.949977467,200.0,60.38756196484903,30.193780982424517,7,"TRAILING_STOP (Day 7, -5% from high)",False
SHIBUSDT,2.583e-05,2021-10-02 12:00:00,2.338e-05,2021-10-03 04:00:00,15485869.14440573,400.0,-37.94037940379402,-9.485094850948505,0,"STOP_LOSS_EARLY (Day 0, -8%)",False
SOLUSDT,153.26,2021-10-01 08:00:00,147.55,2021-10-10 20:00:00,1.3049719431032234,200.0,-7.451389795119379,-3.7256948975596895,9,"STOP_LOSS (Day 9, -3%)",False
DOGEUSDT,0.2306,2021-10-04 16:00:00,0.2229,2021-10-12 08:00:00,1734.6053772766695,400.0,-13.356461405030377,-3.339115351257594,7,"STOP_LOSS (Day 7, -3%)",False
SOLUSDT,200.89,2021-11-01 00:00:00,248.29,2021-11-08 00:00:00,0.4977848573846384,100.0,23.595002240031864,23.595002240031864,7,"TP1 (Day 7, +15%)",True
SOLUSDT,200.89,2021-11-01 00:00:00,243.77,2021-11-08 08:00:00,0.4977848573846384,100.0,21.345014684653307,21.345014684653307,7,"TRAILING_STOP (Day 7, -5% from high)",False
SHIBUSDT,2.395e-05,2021-11-01 20:00:00,2.817e-05,2021-11-08 20:00:00,8350730.688935282,200.0,35.24008350730689,17.620041753653446,7,"TP1 (Day 7, +15%)",True
SHIBUSDT,2.395e-05,2021-11-01 20:00:00,2.66e-05,2021-11-09 16:00:00,8350730.688935282,200.0,22.129436325678498,11.064718162839249,7,"TRAILING_STOP (Day 7, -5% from high)",False
DOGEUSDT,0.2836,2021-11-08 08:00:00,0.2553,2021-11-10 20:00:00,1410.4372355430182,400.0,-39.91537376586741,-9.978843441466852,2,"STOP_LOSS_EARLY (Day 2, -8%)",False
SOLUSDT,221.29,2021-12-01 08:00:00,196.09,2021-12-04 00:00:00,0.903791404943739,200.0,-22.775543404582212,-11.387771702291106,2,"STOP_LOSS_EARLY (Day 2, -8%)",False
SHIBUSDT,1.166e-05,2021-12-27 16:00:00,1.091e-05,2022-01-04 12:00:00,34305317.324185245,400.0,-25.72898799313892,-6.4322469982847315,7,"STOP_LOSS (Day 7, -3%)",False
DOGEUSDT,0.1758,2022-01-14 00:00:00,0.16,2022-01-19 04:00:00,2275.3128555176336,400.0,-35.94994311717863,-8.987485779294657,5,"STOP_LOSS_EARLY (Day 5, -8%)",False
DOGEUSDT,0.1594,2022-02-07 00:00:00,0.1446,2022-02-11 20:00:00,2509.4102885821835,400.0,-37.13927227101627,-9.284818067754067,4,"STOP_LOSS_EARLY (Day 4, -8%)",False
SHIBUSDT,1.03e-05,2022-02-12 16:00:00,9.91e-06,2022-02-21 00:00:00,38834951.45631068,400.0,-15.145631067961153,-3.786407766990288,8,"STOP_LOSS (Day 8, -3%)",False
SOLUSDT,94.66,2022-03-24 00:00:00,121.25,2022-03-31 00:00:00,1.0564124234100993,100.0,28.090006338474545,28.090006338474545,7,"TP1 (Day 7, +15%)",True
SOLUSDT,94.66,2022-03-24 00:00:00,123.28,2022-03-31 04:00:00,1.0564124234100993,100.0,30.234523557997047,30.23452355799705,7,"TP2 (Day 7, +30%)",False
DOGEUSDT,0.1365,2022-03-24 00:00:00,0.1617,2022-04-05 12:00:00,1465.201465201465,200.0,36.92307692307692,18.46153846153846,12,"TP1 (Day 12, +15%)",True
DOGEUSDT,0.1365,2022-03-24 00:00:00,0.1601,2022-04-06 00:00:00,1465.201465201465,200.0,34.57875457875455,17.289377289377274,13,"TRAILING_STOP (Day 13, -5% from high)",False
DOGEUSDT,0.1601,2022-04-06 00:00:00,0.1466,2022-04-06 16:00:00,2498.4384759525296,400.0,-33.72891942535911,-8.432229856339777,0,"STOP_LOSS_EARLY (Day 0, -8%)",False
SOLUSDT,121.95,2022-04-01 00:00:00,115.28,2022-04-08 08:00:00,1.6400164001640016,200.0,-10.938909389093894,-5.469454694546947,7,"STOP_LOSS (Day 7, -3%)",False
SHIBUSDT,1.294e-05,2022-04-15 12:00:00,1.221e-05,2022-04-24 16:00:00,30911901.081916537,400.0,-22.565687789799064,-5.641421947449767,9,"STOP_LOSS (Day 9, -3%)",False
SHIBUSDT,9.28e-06,2022-07-09 00:00:00,8.98e-06,2022-07-18 08:00:00,43103448.275862075,400.0,-12.931034482758571,-3.232758620689643,9,"STOP_LOSS (Day 9, -3%)",False
SOLUSDT,42.13,2022-07-18 04:00:00,38.09,2022-07-25 00:00:00,4.747211013529551,200.0,-19.178732494659382,-9.589366247329691,6,"STOP_LOSS_EARLY (Day 6, -8%)",False
SOLUSDT,41.93,2022-08-08 00:00:00,40.54,2022-08-17 20:00:00,4.769854519437157,200.0,-6.630097782017651,-3.3150488910088254,9,"STOP_LOSS (Day 9, -3%)",False
SHIBUSDT,8.31e-06,2022-08-07 12:00:00,9.57e-06,2022-08-21 12:00:00,24067388.688327316,200.0,30.324909747292413,15.162454873646206,14,"TP1 (Day 14, +15%)",True
SHIBUSDT,8.31e-06,2022-08-07 12:00:00,8.91e-06,2022-08-22 04:00:00,24067388.688327316,200.0,14.440433212996373,7.2202166064981865,14,"TRAILING_STOP (Day 14, -5% from high)",False
SOLUSDT,37.71,2022-09-12 08:00:00,34.09,2022-09-13 16:00:00,5.303632988597189,200.0,-19.19915141872181,-9.599575709360906,1,"STOP_LOSS_EARLY (Day 1, -8%)",False
DOGEUSDT,0.06064,2022-10-04 12:00:00,0.05764,2022-10-13 04:00:00,6596.306068601583,400.0,-19.788918205804766,-4.9472295514511915,8,"STOP_LOSS (Day 8, -3%)",False
DOGEUSDT,0.14554,2022-11-01 04:00:00,0.13163,2022-11-02 08:00:00,2748.3853236223717,400.0,-38.23003985158721,-9.557509962896802,1,"STOP_LOSS_EARLY (Day 1, -8%)",False
SOLUSDT,32.97,2022-10-29 08:00:00,30.78,2022-11-07 04:00:00,6.066120715802245,200.0,-13.284804367606903,-6.642402183803451,8,"STOP_LOSS (Day 8, -3%)",False
SHIBUSDT,1.079e-05,2022-11-07 08:00:00,1.02e-05,2022-11-30 20:00:00,37071362.37256719,400.0,-21.87210379981462,-5.468025949953655,23,"STOP_LOSS (Day 23, -3%)",False
DOGEUSDT,0.10323,2022-12-04 08:00:00,0.09691,2022-12-11 08:00:00,3874.8425845200036,400.0,-24.489005134166447,-6.122251283541612,7,"STOP_LOSS (Day 7, -3%)",False
SOLUSDT,14.45,2023-01-08 20:00:00,22.89,2023-01-15 20:00:00,6.920415224913495,100.0,58.408304498269906,58.4083044982699,7,"TP1 (Day 7, +15%)",True
SOLUSDT,14.45,2023-01-08 20:00:00,23.22,2023-01-16 00:00:00,6.920415224913495,100.0,60.69204152249135,60.692041522491344,7,"TP2 (Day 7, +30%)",False
SHIBUSDT,7.93e-06,2023-01-18 16:00:00,7.26e-06,2023-01-19 04:00:00,50441361.91677175,400.0,-33.795712484237086,-8.448928121059271,0,"STOP_LOSS_EARLY (Day 0, -8%)",False
DOGEUSDT,0.08,2023-01-12 00:00:00,0.09511,2023-01-31 04:00:00,2500.0,200.0,37.775,18.8875,19,"TP1 (Day 19, +15%)",True
DOGEUSDT,0.08,2023-01-12 00:00:00,0.09202,2023-02-01 08:00:00,2500.0,200.0,30.050000000000008,15.025000000000002,20,"TRAILING_STOP (Day 20, -5% from high)",False
SOLUSDT,25.02,2023-02-02 12:00:00,22.66,2023-02-06 20:00:00,7.9936051159072745,200.0,-18.864908073541162,-9.432454036770581,4,"STOP_LOSS_EARLY (Day 4, -8%)",False
SHIBUSDT,7.72e-06,2023-02-04 04:00:00,7.42e-06,2023-02-13 16:00:00,51813471.50259067,400.0,-15.544041450777229,-3.8860103626943068,9,"STOP_LOSS (Day 9, -3%)",False
DOGEUSDT,0.08509,2023-02-15 00:00:00,0.08181,2023-02-24 12:00:00,4700.904924197908,400.0,-15.418968151369164,-3.854742037842291,9,"STOP_LOSS (Day 9, -3%)",False
SOLUSDT,21.6,2023-03-17 20:00:00,20.66,2023-03-24 20:00:00,9.25925925925926,200.0,-8.703703703703717,-4.351851851851857,7,"STOP_LOSS (Day 7, -3%)",False
DOGEUSDT,0.07773,2023-04-01 00:00:00,0.09014,2023-04-14 00:00:00,2573.0091341824264,200.0,31.931043355203922,15.965521677601963,13,"TP1 (Day 13, +15%)",True
DOGEUSDT,0.07773,2023-04-01 00:00:00,0.08947,2023-04-14 04:00:00,2573.0091341824264,200.0,30.207127235301687,15.103563617650845,13,"TRAILING_STOP (Day 13, -5% from high)",False
SHIBUSDT,7.87e-06,2023-04-01 16:00:00,7.6e-06,2023-04-15 16:00:00,50825921.219822116,400.0,-13.722998729351927,-3.4307496823379817,14,"STOP_LOSS (Day 14, -3%)",False
SOLUSDT,25.81,2023-04-17 00:00:00,23.21,2023-04-19 08:00:00,7.748934521503294,200.0,-20.147229755908548,-10.073614877954274,2,"STOP_LOSS_EARLY (Day 2, -8%)",False
SOLUSDT,22.87,2023-05-05 16:00:00,20.39,2023-05-08 16:00:00,8.745080891998251,200.0,-21.687800612155666,-10.843900306077833,3,"STOP_LOSS_EARLY (Day 3, -8%)",False
SOLUSDT,21.6,2023-06-04 04:00:00,19.32,2023-06-07 12:00:00,9.25925925925926,200.0,-21.11111111111112,-10.555555555555559,3,"STOP_LOSS_EARLY (Day 3, -8%)",False
DOGEUSDT,0.06959,2023-07-01 00:00:00,0.06511,2023-07-08 00:00:00,5747.952291995976,400.0,-25.75082626814196,-6.437706567035491,7,"STOP_LOSS (Day 7, -3%)",False
SOLUSDT,18.71,2023-07-05 08:00:00,22.13,2023-07-12 08:00:00,5.344735435595938,100.0,18.278995189738097,18.278995189738097,7,"TP1 (Day 7, +15%)",True
SOLUSDT,18.71,2023-07-05 08:00:00,26.2,2023-07-13 16:00:00,5.344735435595938,100.0,40.03206841261357,40.03206841261356,8,"TP2 (Day 8, +30%)",False
SHIBUSDT,8.45e-06,2023-07-13 16:00:00,1.025e-05,2023-07-20 16:00:00,23668639.053254437,200.0,42.60355029585798,21.30177514792899,7,"TP1 (Day 7, +15%)",True
SHIBUSDT,8.45e-06,2023-07-13 16:00:00,9.59e-06,2023-07-22 08:00:00,23668639.053254437,200.0,26.98224852071004,13.49112426035502,8,"TRAILING_STOP (Day 8, -5% from high)",False
SHIBUSDT,1.043e-05,2023-08-02 00:00:00,9.72e-06,2023-08-14 16:00:00,38350910.834132314,400.0,-27.229146692233943,-6.807286673058485,12,"STOP_LOSS (Day 12, -3%)",False
SOLUSDT,23.73,2023-08-08 12:00:00,22.82,2023-08-16 20:00:00,8.428150021070374,200.0,-7.669616519174042,-3.8348082595870214,8,"STOP_LOSS (Day 8, -3%)",False
SOLUSDT,20.2,2023-09-29 00:00:00,23.34,2023-10-06 04:00:00,4.9504950495049505,100.0,15.544554455445548,15.544554455445548,7,"TP1 (Day 7, +15%)",True
SOLUSDT,20.2,2023-09-29 00:00:00,22.99,2023-10-09 04:00:00,4.9504950495049505,100.0,13.811881188118807,13.811881188118807,10,"TRAILING_STOP (Day 10, -5% from high)",False
SOLUSDT,22.82,2023-10-16 04:00:00,30.1,2023-10-23 04:00:00,4.382120946538125,100.0,31.901840490797554,31.90184049079755,7,"TP1 (Day 7, +15%)",True
SOLUSDT,22.82,2023-10-16 04:00:00,29.71,2023-10-23 08:00:00,4.382120946538125,100.0,30.192813321647684,30.192813321647677,7,"TP2 (Day 7, +30%)",False
DOGEUSDT,0.06072,2023-10-22 04:00:00,0.07021,2023-10-31 08:00:00,3293.8076416337285,200.0,31.258234519104054,15.629117259552029,9,"TP1 (Day 9, +15%)",True
DOGEUSDT,0.06072,2023-10-22 04:00:00,0.06722,2023-10-31 12:00:00,3293.8076416337285,200.0,21.40974967061923,10.704874835309615,9,"TRAILING_STOP (Day 9, -5% from high)",False
SOLUSDT,39.28,2023-11-01 08:00:00,47.13,2023-11-09 08:00:00,2.545824847250509,100.0,19.9847250509165,19.9847250509165,8,"TP1 (Day 8, +15%)",True
