symbol,entry_price,entry_time,exit_price,exit_time,quantity,position_size,pnl_value,pnl_percent,hold_days,exit_reason,partial
SOLUSDT,39.28,2023-11-01 08:00:00,44.42,2023-11-09 16:00:00,2.545824847250509,100.0,13.085539714867618,13.08553971486762,8,"TRAILING_STOP (Day 8, -5% from high)",False
DOGEUSDT,0.06943,2023-11-02 08:00:00,0.08009,2023-11-11 12:00:00,2880.599164626242,200.0,30.707187094915707,15.353593547457853,9,"TP1 (Day 9, +15%)",True
DOGEUSDT,0.06943,2023-11-02 08:00:00,0.07456,2023-11-13 20:00:00,2880.599164626242,200.0,14.777473714532608,7.388736857266305,11,"TRAILING_STOP (Day 11, -5% from high)",False
SHIBUSDT,2.862e-05,2023-11-17 04:00:00,2.385e-05,2023-11-22 20:00:00,13976240.391334731,400.0,-66.66666666666667,-16.666666666666664,5,"STOP_LOSS_EARLY (Day 5, -8%)",False
SHIBUSDT,2.755e-05,2023-12-01 04:00:00,2.489e-05,2023-12-05 08:00:00,14519056.261343013,400.0,-38.62068965517239,-9.655172413793098,4,"STOP_LOSS_EARLY (Day 4, -8%)",False
DOGEUSDT,0.08617,2023-12-02 20:00:00,0.10023,2023-12-10 00:00:00,2320.9933851688525,200.0,32.63316699547407,16.316583497737035,7,"TP1 (Day 7, +15%)",True
DOGEUSDT,0.08617,2023-12-02 20:00:00,0.09836,2023-12-10 08:00:00,2320.9933851688525,200.0,28.292909365208327,14.146454682604162,7,"TRAILING_STOP (Day 7, -5% from high)",False
SOLUSDT,63.36,2023-12-06 04:00:00,73.53,2023-12-14 08:00:00,1.5782828282828283,100.0,16.051136363636367,16.051136363636367,8,"TP1 (Day 8, +15%)",True
SOLUSDT,63.36,2023-12-06 04:00:00,71.65,2023-12-14 12:00:00,1.5782828282828283,100.0,13.083964646464656,13.083964646464658,8,"TRAILING_STOP (Day 8, -5% from high)",False
SHIBUSDT,2.612e-05,2024-01-01 00:00:00,2.395e-05,2024-01-03 08:00:00,15313935.681470137,400.0,-33.231240428790215,-8.307810107197554,2,"STOP_LOSS_EARLY (Day 2, -8%)",False
DOGEUSDT,0.09309,2024-01-02 00:00:00,0.08244,2024-01-03 12:00:00,4296.916962079707,400.0,-45.762165646148915,-11.440541411537227,1,"STOP_LOSS_EARLY (Day 1, -8%)",False
SOLUSDT,101.87,2024-01-09 04:00:00,92.12,2024-01-12 20:00:00,1.9632865416707568,200.0,-19.14204378128988,-9.57102189064494,3,"STOP_LOSS_EARLY (Day 3, -8%)",False
SOLUSDT,93.6,2024-02-01 00:00:00,110.67,2024-02-10 00:00:00,1.0683760683760684,100.0,18.237179487179496,18.237179487179496,9,"TP1 (Day 9, +15%)",True
SOLUSDT,93.6,2024-02-01 00:00:00,104.21,2024-02-12 08:00:00,1.0683760683760684,100.0,11.335470085470085,11.335470085470085,11,"TRAILING_STOP (Day 11, -5% from high)",False
SHIBUSDT,1.694e-05,2024-02-15 20:00:00,1.55e-05,2024-02-17 00:00:00,23612750.885478158,400.0,-34.00236127508854,-8.500590318772137,1,"STOP_LOSS_EARLY (Day 1, -8%)",False
DOGEUSDT,0.08294,2024-02-14 08:00:00,0.09596,2024-02-27 12:00:00,2411.381721726549,200.0,31.39619001687968,15.698095008439841,13,"TP1 (Day 13, +15%)",True
DOGEUSDT,0.08294,2024-02-14 08:00:00,0.11305,2024-02-28 16:00:00,2411.381721726549,200.0,72.60670364118639,36.3033518205932,14,"TP2 (Day 14, +30%)",False
SHIBUSDT,1.825e-05,2024-03-02 00:00:00,1.679e-05,2024-03-05 00:00:00,21917808.219178084,400.0,-31.999999999999993,-7.999999999999997,3,"STOP_LOSS_EARLY (Day 3, -8%)",False
SOLUSDT,139.18,2024-03-05 12:00:00,119.24,2024-03-05 16:00:00,1.4369880729989941,200.0,-28.65354217559996,-14.32677108779998,0,"STOP_LOSS_EARLY (Day 0, -8%)",False
DOGEUSDT,0.13559,2024-03-01 16:00:00,0.16768,2024-03-08 16:00:00,1475.035032082012,200.0,47.33387417951178,23.666937089755887,7,"TP1 (Day 7, +15%)",True
DOGEUSDT,0.13559,2024-03-01 16:00:00,0.16457,2024-03-08 20:00:00,1475.035032082012,200.0,42.746515229736715,21.37325761486836,7,"TRAILING_STOP (Day 7, -5% from high)",False
SOLUSDT,197.96,2024-04-01 04:00:00,179.87,2024-04-02 08:00:00,1.0103051121438673,200.0,-18.276419478682563,-9.138209739341283,1,"STOP_LOSS_EARLY (Day 1, -8%)",False
DOGEUSDT,0.19562,2024-04-07 00:00:00,0.16906,2024-04-12 16:00:00,2044.7806972702178,400.0,-54.309375319496986,-13.577343829874247,5,"STOP_LOSS_EARLY (Day 5, -8%)",False
SHIBUSDT,1.373e-05,2024-04-01 16:00:00,1.316e-05,2024-04-13 00:00:00,29133284.7778587,400.0,-16.605972323379497,-4.151493080844874,11,"STOP_LOSS (Day 11, -3%)",False
DOGEUSDT,0.15807,2024-05-04 08:00:00,0.14324,2024-05-08 20:00:00,2530.52445119251,400.0,-37.52767761118488,-9.381919402796218,4,"STOP_LOSS_EARLY (Day 4, -8%)",False
SOLUSDT,153.99,2024-05-06 08:00:00,140.13,2024-05-13 00:00:00,1.298785635430872,200.0,-18.001168907071904,-9.000584453535952,6,"STOP_LOSS_EARLY (Day 6, -8%)",False
SHIBUSDT,1.859e-05,2024-05-17 16:00:00,1.708e-05,2024-05-20 20:00:00,21516944.59386767,400.0,-32.4905863367402,-8.12264658418505,3,"STOP_LOSS_EARLY (Day 3, -8%)",False
SHIBUSDT,1.829e-05,2024-06-01 16:00:00,1.656e-05,2024-06-06 00:00:00,21869874.248223074,400.0,-37.83488244942589,-9.458720612356473,4,"STOP_LOSS_EARLY (Day 4, -8%)",False
DOGEUSDT,0.16303,2024-06-06 12:00:00,0.14821,2024-06-07 16:00:00,2453.536158989143,400.0,-36.3614058762191,-9.090351469054776,1,"STOP_LOSS_EARLY (Day 1, -8%)",False
SOLUSDT,167.91,2024-06-04 12:00:00,153.39,2024-06-11 04:00:00,1.1911142874158775,200.0,-17.294979453278554,-8.647489726639277,6,"STOP_LOSS_EARLY (Day 6, -8%)",False
SOLUSDT,148.39,2024-07-02 12:00:00,134.38,2024-07-04 04:00:00,1.3477997169620595,200.0,-18.88267403463844,-9.44133701731922,1,"STOP_LOSS_EARLY (Day 1, -8%)",False
SHIBUSDT,3.285e-05,2024-07-16 00:00:00,2.996e-05,2024-07-17 12:00:00,12176560.121765602,400.0,-35.19025875190256,-8.79756468797564,1,"STOP_LOSS_EARLY (Day 1, -8%)",False
DOGEUSDT,0.12745,2024-07-20 04:00:00,0.12295,2024-07-31 16:00:00,3138.485680659082,400.0,-14.123185562965881,-3.5307963907414703,11,"STOP_LOSS (Day 11, -3%)",False
SOLUSDT,144.4,2024-08-23 12:00:00,133.32,2024-08-30 12:00:00,1.3850415512465373,200.0,-15.34626038781165,-7.673130193905825,7,"STOP_LOSS (Day 7, -3%)",False
SHIBUSDT,2.113e-05,2024-08-24 04:00:00,2.033e-05,2024-09-01 00:00:00,18930430.66729768,400.0,-15.144344533838128,-3.786086133459532,7,"STOP_LOSS (Day 7, -3%)",False
DOGEUSDT,0.10445,2024-09-13 08:00:00,0.12293,2024-09-27 04:00:00,1914.7917663954045,200.0,35.38535184298707,17.692675921493535,13,"TP1 (Day 13, +15%)",True
SOLUSDT,138.01,2024-09-19 00:00:00,159.03,2024-09-27 12:00:00,0.7245851749873198,100.0,15.230780378233469,15.230780378233469,8,"TP1 (Day 8, +15%)",True
DOGEUSDT,0.10445,2024-09-13 08:00:00,0.12438,2024-09-29 20:00:00,1914.7917663954045,200.0,38.16179990426042,19.08089995213021,16,"TRAILING_STOP (Day 16, -5% from high)",False
SOLUSDT,138.01,2024-09-19 00:00:00,149.61,2024-10-01 12:00:00,0.7245851749873198,100.0,8.405188029852926,8.405188029852926,12,"TRAILING_STOP (Day 12, -5% from high)",False
SHIBUSDT,1.493e-05,2024-10-02 20:00:00,1.364e-05,2024-10-06 00:00:00,26791694.57468185,400.0,-34.561286001339575,-8.640321500334894,3,"STOP_LOSS_EARLY (Day 3, -8%)",False
DOGEUSDT,0.11216,2024-10-06 12:00:00,0.12967,2024-10-17 20:00:00,1783.166904422254,200.0,31.223252496433687,15.611626248216846,11,"TP1 (Day 11, +15%)",True
DOGEUSDT,0.11216,2024-10-06 12:00:00,0.14614,2024-10-21 04:00:00,1783.166904422254,200.0,60.592011412268185,30.296005706134093,14,"TP2 (Day 14, +30%)",False
SOLUSDT,152.51,2024-10-14 00:00:00,175.43,2024-10-24 12:00:00,0.655694708543702,100.0,15.02852271982166,15.028522719821662,10,"TP1 (Day 10, +15%)",True
SOLUSDT,152.51,2024-10-14 00:00:00,167.95,2024-10-25 16:00:00,0.655694708543702,100.0,10.123926299914759,10.123926299914759,11,"TRAILING_STOP (Day 11, -5% from high)",False
SHIBUSDT,1.301e-05,2024-11-01 12:00:00,1.261e-05,2024-11-08 12:00:00,30745580.32282859,400.0,-12.298232129131474,-3.074558032282869,7,"STOP_LOSS (Day 7, -3%)",False
DOGEUSDT,0.1624,2024-11-05 00:00:00,0.36362,2024-11-12 00:00:00,1231.527093596059,200.0,247.80788177339903,123.90394088669952,7,"TP1 (Day 7, +15%)",True
DOGEUSDT,0.1624,2024-11-05 00:00:00,0.41191,2024-11-12 04:00:00,1231.527093596059,200.0,307.27832512315274,153.63916256157637,7,"TP2 (Day 7, +30%)",False
SOLUSDT,212.23,2024-11-10 12:00:00,244.18,2024-11-18 00:00:00,0.47118691985110495,100.0,15.054422089242811,15.054422089242811,7,"TP1 (Day 7, +15%)",True
SOLUSDT,212.23,2024-11-10 12:00:00,233.0,2024-11-20 16:00:00,0.47118691985110495,100.0,9.786552325307454,9.786552325307454,10,"TRAILING_STOP (Day 10, -5% from high)",False
DOGEUSDT,0.42479,2024-12-01 00:00:00,0.4006,2024-12-10 00:00:00,941.6417523953012,400.0,-22.778313990442324,-5.694578497610581,9,"STOP_LOSS (Day 9, -3%)",False
SHIBUSDT,1.305e-05,2024-12-01 16:00:00,1.26e-05,2024-12-14 16:00:00,30651340.99616858,400.0,-13.793103448275884,-3.448275862068971,13,"STOP_LOSS (Day 13, -3%)",False
SOLUSDT,198.54,2025-01-02 00:00:00,190.11,2025-01-09 04:00:00,1.0073536818777074,200.0,-8.491991538229051,-4.245995769114526,7,"STOP_LOSS (Day 7, -3%)",False
DOGEUSDT,0.33143,2025-01-02 00:00:00,0.31683,2025-01-09 16:00:00,1206.8913496062517,400.0,-17.620613704251276,-4.405153426062819,7,"STOP_LOSS (Day 7, -3%)",False
SHIBUSDT,1.333e-05,2025-04-23 04:00:00,1.292e-05,2025-04-30 16:00:00,30007501.87546887,400.0,-12.30307576894222,-3.075768942235555,7,"STOP_LOSS (Day 7, -3%)",False
SHIBUSDT,1.291e-05,2025-05-02 12:00:00,1.182e-05,2025-05-06 12:00:00,30983733.539891556,400.0,-33.77226955848179,-8.443067389620447,4,"STOP_LOSS_EARLY (Day 4, -8%)",False
SOLUSDT,138.82,2025-04-19 00:00:00,160.24,2025-05-08 12:00:00,0.7203572972194209,100.0,15.430053306440007,15.430053306440005,19,"TP1 (Day 19, +15%)",True
SOLUSDT,138.82,2025-04-19 00:00:00,166.97,2025-05-13 00:00:00,0.7203572972194209,100.0,20.278057916726702,20.278057916726702,24,"TRAILING_STOP (Day 24, -5% from high)",False
DOGEUSDT,0.17947,2025-05-08 00:00:00,0.23202,2025-05-15 00:00:00,1114.3923775561375,200.0,58.56131944057504,29.28065972028752,7,"TP1 (Day 7, +15%)",True
DOGEUSDT,0.17947,2025-05-08 00:00:00,0.22373,2025-05-15 04:00:00,1114.3923775561375,200.0,49.32300663063467,24.661503315317336,7,"TRAILING_STOP (Day 7, -5% from high)",False
SOLUSDT,166.65,2025-05-18 16:00:00,161.23,2025-05-30 12:00:00,1.2001200120012,200.0,-6.504650465046524,-3.252325232523262,11,"STOP_LOSS (Day 11, -3%)",False
SOLUSDT,155.62,2025-06-09 08:00:00,150.72,2025-06-16 20:00:00,1.2851818532322323,200.0,-6.297391080837945,-3.1486955404189727,7,"STOP_LOSS (Day 7, -3%)",False
DOGEUSDT,0.17303,2025-07-09 12:00:00,0.20327,2025-07-16 12:00:00,1155.8689244639659,200.0,34.95347627579035,17.476738137895172,7,"TP1 (Day 7, +15%)",True
SOLUSDT,150.18,2025-07-03 12:00:00,174.16,2025-07-16 16:00:00,0.6658676255160474,100.0,15.96750565987481,15.967505659874808,13,"TP1 (Day 13, +15%)",True
DOGEUSDT,0.17303,2025-07-09 12:00:00,0.2364,2025-07-18 00:00:00,1155.8689244639659,200.0,73.24741374328153,36.62370687164076,8,"TP2 (Day 8, +30%)",False
SOLUSDT,150.18,2025-07-03 12:00:00,196.79,2025-07-21 12:00:00,0.6658676255160474,100.0,31.036090025302958,31.036090025302958,18,"TP2 (Day 18, +30%)",False
SHIBUSDT,8.83e-06,2025-07-20 16:00:00,8.09e-06,2025-07-25 16:00:00,45300113.25028312,400.0,-33.5220838052095,-8.380520951302374,5,"STOP_LOSS_EARLY (Day 5, -8%)",False
SOLUSDT,172.82,2025-08-07 08:00:00,203.62,2025-08-14 08:00:00,0.5786367318597385,100.0,17.822011341279953,17.822011341279953,7,"TP1 (Day 7, +15%)",True
SOLUSDT,172.82,2025-08-07 08:00:00,194.85,2025-08-14 12:00:00,0.5786367318597385,100.0,12.74736720287004,12.747367202870038,7,"TRAILING_STOP (Day 7, -5% from high)",False
DOGEUSDT,0.21426,2025-08-07 08:00:00,0.2523,2025-09-11 00:00:00,933.4453467749463,200.0,35.50826099131898,17.75413049565949,34,"TP1 (Day 34, +15%)",True
SOLUSDT,210.03,2025-09-03 00:00:00,242.18,2025-09-12 20:00:00,0.4761224586963767,100.0,15.307337047088513,15.307337047088515,9,"TP1 (Day 9, +15%)",True
DOGEUSDT,0.21426,2025-08-07 08:00:00,0.28029,2025-09-13 00:00:00,933.4453467749463,200.0,61.635396247549686,30.81769812377484,36,"TP2 (Day 36, +30%)",False
SOLUSDT,210.03,2025-09-03 00:00:00,233.0,2025-09-15 12:00:00,0.4761224586963767,100.0,10.936532876255772,10.936532876255772,12,"TRAILING_STOP (Day 12, -5% from high)",False
DOGEUSDT,0.28029,2025-09-13 00:00:00,0.265,2025-09-20 00:00:00,1427.0933675835743,400.0,-21.820257590352806,-5.455064397588202,7,"STOP_LOSS (Day 7, -3%)",False
SOLUSDT,217.75,2025-10-01 08:00:00,210.7,2025-10-10 12:00:00,0.9184845005740528,200.0,-6.475315729047083,-3.2376578645235417,9,"STOP_LOSS (Day 9, -3%)",False
DOGEUSDT,0.24281,2025-10-01 08:00:00,0.23183,2025-10-10 16:00:00,1647.378608788765,400.0,-18.088217124500623,-4.522054281125156,9,"STOP_LOSS (Day 9, -3%)",False
